weight,height,gender,bmi,district
77.9,1.6837,f,27.48,E
74.8,1.5922,f,29.51,A
70.6,1.5516,f,29.33,A
60,1.4075,f,30.29,A
80.4,1.8179,f,24.33,C
81.8,1.7956,f,25.37,A
71.9,1.7657,f,23.06,B
65.6,1.5421,f,27.59,E
77.2,1.6402,f,28.7,E
69.3,1.6033,f,26.96,E
69.1,1.5279,f,29.6,C
70,1.5841,f,27.9,A
59.4,1.4066,f,30.02,A
74.9,1.7011,f,25.88,B
77.3,1.5468,f,32.31,A
75.7,1.6305,f,28.47,D
70.5,1.6737,f,25.17,B
70.1,1.6034,f,27.27,B
68.3,1.6422,f,25.33,A
66.8,1.5538,f,27.67,D
85.2,1.8777,f,24.17,D
79.2,1.7389,f,26.19,D
81.6,1.7565,f,26.45,D
82.3,1.7654,f,26.41,B
57.5,1.3534,f,31.39,E
69.9,1.5263,f,30.01,D
66,1.4614,f,30.9,A
72.6,1.5873,f,28.81,E
67.3,1.4694,f,31.17,B
66.5,1.5862,f,26.43,B
66.8,1.5046,f,29.51,E
68.3,1.5649,f,27.89,B
77.5,1.7537,f,25.2,D
67.8,1.5664,f,27.63,A
83.2,1.745,f,27.32,B
75,1.7392,f,24.79,B
74,1.6389,f,27.55,B
79.8,1.8245,f,23.97,C
75.6,1.6247,f,28.64,A
75.9,1.6059,f,29.43,D
62.5,1.4804,f,28.52,E
76.9,1.7691,f,24.57,E
71.7,1.5555,f,29.63,E
67.4,1.5413,f,28.37,E
76.2,1.8402,f,22.5,E
78,1.7394,f,25.78,A
83.8,1.871,f,23.94,D
67.1,1.4284,f,32.89,B
67,1.5271,f,28.73,B
74,1.6634,f,26.74,E
69.7,1.6727,f,24.91,B
70.7,1.5213,f,30.55,B
69.7,1.5597,f,28.65,A
73.1,1.6626,f,26.44,D
67.2,1.5493,f,28,A
67.2,1.4786,f,30.74,D
66,1.4728,f,30.43,B
75.7,1.7101,f,25.89,E
58.1,1.4835,f,26.4,E
74.9,1.6786,f,26.58,E
70.7,1.5033,f,31.28,D
79.7,1.6911,f,27.87,B
81,1.7561,f,26.27,E
67.2,1.5854,f,26.74,A
66,1.5238,f,28.42,E
63.7,1.5973,f,24.97,A
62.6,1.4554,f,29.55,B
71.1,1.6181,f,27.16,B
78.4,1.6486,f,28.85,C
73.1,1.6653,f,26.36,D
72.3,1.6505,f,26.54,A
67.6,1.455,f,31.93,A
69.4,1.6229,f,26.35,E
64.9,1.4208,f,32.15,B
83.4,1.8217,f,25.13,B
84.3,1.7529,f,27.44,C
72,1.6092,f,27.8,C
74.5,1.6708,f,26.69,E
74.8,1.7148,f,25.44,E
80.1,1.834,f,23.81,D
79.4,1.7543,f,25.8,E
77.9,1.592,f,30.74,E
71.8,1.5895,f,28.42,D
67.2,1.5509,f,27.94,E
71.5,1.6475,f,26.34,D
63,1.4573,f,29.66,B
67.7,1.5521,f,28.1,C
74.2,1.6154,f,28.43,A
76,1.5965,f,29.82,D
64,1.4527,f,30.33,D
71.7,1.6131,f,27.55,D
70.1,1.6642,f,25.31,D
73.3,1.6087,f,28.32,E
54.9,1.3079,f,32.09,C
79.9,1.6848,f,28.15,C
76.3,1.6826,f,26.95,A
66.8,1.5358,f,28.32,D
65.1,1.4515,f,30.9,E
69.3,1.5293,f,29.63,D
64.2,1.4503,f,30.52,A
72.9,1.5334,f,31,A
67.2,1.4946,f,30.08,B
72.7,1.6558,f,26.52,C
71.6,1.6432,f,26.52,B
69,1.4435,f,33.11,E
65.3,1.5043,f,28.86,B
65.1,1.4908,f,29.29,D
73.3,1.5596,f,30.14,B
71.8,1.6311,f,26.99,E
77,1.6686,f,27.66,C
83.2,1.7837,f,26.15,C
69.9,1.5682,f,28.42,E
67.8,1.6173,f,25.92,E
74.7,1.6317,f,28.06,C
86.9,1.8044,f,26.69,B
67.6,1.5233,f,29.13,D
70.4,1.4375,f,34.07,A
68.9,1.4971,f,30.74,E
61.1,1.4361,f,29.63,A
77.5,1.7069,f,26.6,C
69.7,1.5328,f,29.67,A
77.7,1.7328,f,25.88,E
81.4,1.6194,f,31.04,D
66.5,1.4438,f,31.9,A
74.7,1.6546,f,27.29,D
69.5,1.588,f,27.56,E
75.3,1.7001,f,26.05,E
71.1,1.598,f,27.84,D
72.4,1.5841,f,28.85,E
83.6,1.814,f,25.41,C
69.2,1.5702,f,28.07,B
67.6,1.5352,f,28.68,B
72,1.6893,f,25.23,C
80.2,1.8061,f,24.59,C
69.8,1.5539,f,28.91,E
64.9,1.4491,f,30.91,E
65.9,1.5086,f,28.96,B
72.9,1.4962,f,32.56,E
84.6,1.8905,f,23.67,A
66,1.4556,f,31.15,D
64.6,1.3495,f,35.47,D
75.6,1.7259,f,25.38,C
73.2,1.6132,f,28.13,D
76,1.6741,f,27.12,C
75.3,1.6099,f,29.05,B
71.3,1.5459,f,29.84,D
70.1,1.4983,f,31.23,C
66.7,1.4383,f,32.24,A
58.4,1.4004,f,29.78,A
62.5,1.4777,f,28.62,E
64,1.4599,f,30.03,C
